MSSV,Họ tên,Ngày sinh,Giới tính,Khoa,Khóa,Chương trình,Địa chỉ tạm trú - Đường,Địa chỉ tạm trú - Phường/Xã,Địa chỉ tạm trú - Quận/Huyện,Địa chỉ tạm trú - Tỉnh/Thành phố,Địa chỉ tạm trú - Quốc gia,Địa chỉ thường trú - Đường,Địa chỉ thường trú - Phường/Xã,Địa chỉ thường trú - Quận/Huyện,Địa chỉ thường trú - Tỉnh/Thành phố,Địa chỉ thường trú - Quốc gia,Địa chỉ nhận thư - Đường,Địa chỉ nhận thư - Phường/Xã,Địa chỉ nhận thư - Quận/Huyện,Địa chỉ nhận thư - Tỉnh/Thành phố,Địa chỉ nhận thư - Quốc gia,Email,SĐT,Tình trạng,Quốc tịch,Số CMND,Ngày cấp CMND,Nơi cấp CMND,Ngày hết hạn CMND,Số CCCD,Ngày cấp CCCD,Nơi cấp CCCD,Ngày hết hạn CCCD,Chip,Số hộ chiếu,Ngày cấp hộ chiếu,Nơi cấp hộ chiếu,Ngày hết hạn hộ chiếu,Quốc gia cấp hộ chiếu,Ghi chú
11,1,2025-04-16,Khác,JPN,2022,CQ,,,,,,,,,,,,,,,,[email],1,Đang học,,,,,,,,,,,,,,,,
2019004,Phạm Minh D,2000-07-08,Nữ,,2022,CQ,22 Nguyễn Huệ,Thuận Thành,Thành phố Huế,Thừa Thiên Huế,Vietnam,44 Hùng Vương,Vĩnh Ninh,Thành phố Huế,Thừa Thiên Huế,Vietnam,55 Bạch Đằng,Phú Hội,Thành phố Huế,Thừa Thiên Huế,Vietnam,[email],0945678901,Tốt nghiệp,Vietnam,789123456,2017-07-10,Công an tỉnh Thừa Thiên Huế,2027-07-10,,,,,,,,,,,
2019008,Lê Văn CC,2000-06-22,Nam,FRA,2019,,55 Hoàng Sa,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,44 Võ Nguyên Giáp,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,33 Quang Trung,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0947654321,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2019011,Lê Văn OO,2000-11-25,Nam,ENCO,2019,CQ,55 Nguyễn Huệ,Phú Hội,Thành phố Huế,Thừa Thiên Huế,Vietnam,44 Lê Lợi,Vĩnh Ninh,Thành phố Huế,Thừa Thiên Huế,Vietnam,33 Hùng Vương,Thành phố Huế,Thành phố Huế,Thừa Thiên Huế,Vietnam,[email],0949871098,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2019012,Lê Văn SS,2000-05-05,Nam,FRA,2019,CLC,88 Hoàng Sa,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,77 Võ Nguyên Giáp,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,66 Quang Trung,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0943215432,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2019013,Lê Văn WW,2000-09-10,Nam,FRA,2019,CQ,22 Nguyễn Huệ,Phú Hội,Thành phố Huế,Thừa Thiên Huế,Vietnam,11 Lê Lợi,Vĩnh Ninh,Thành phố Huế,Thừa Thiên Huế,Vietnam,99 Hùng Vương,Thành phố Huế,Thành phố Huế,Thừa Thiên Huế,Vietnam,[email],0948765432,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2020002,Đoàn Thị L,2001-05-25,Nữ,LAW,2020,CLC,11 Phan Châu Trinh,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,202 Lê Duẩn,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,100 Lý Tự Trọng,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,[email],0987651234,Đã thôi học,Vietnam,963741852,2019-05-01,Công an TP Đà Nẵng,2029-05-01,,,,,,,,,,,
2020003,Lê Văn C,2001-12-30,Nam,JPN,2020,TT,66 Hoàng Sa,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,88 Võ Nguyên Giáp,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,77 Quang Trung,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0969876543,Đã thôi học,Vietnam,456789123,2018-12-01,Công an TP Đà Nẵng,2028-12-01,,,,,,,,,,,
2020007,Đỗ Văn S,2001-03-12,Nam,LAW,2020,TT,22 Phạm Ngũ Lão,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,11 Lê Lợi,Hoàn Kiếm,Hoàn Kiếm,Hà Nội,Vietnam,99 Trần Hưng Đạo,Ba Đình,Ba Đình,Hà Nội,Vietnam,[email],0912348765,Đã thôi học,Vietnam,,,,,,,,,,,,,,,
2020008,Zhang Wei,2000-11-30,Nam,FRA,2020,TT,101 Lê Duẩn,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,99 Wangfujing,Dongcheng,Beijing,Beijing,China,88 Nanjing Road,Huangpu,Shanghai,Shanghai,China,[email],+8613812345678,Tạm dừng học,China,,,,,,,,,,CN4567891,2020-12-01,Shanghai Consulate,2030-12-01,China,Hộ chiếu thường
20200080,Lê Văn W,2001-09-15,Nam,ENCO,2020,TT,55 Quang Trung,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,44 Nguyễn Văn Linh,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,33 Trần Phú,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0918765432,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2020009,Nguyễn Văn AA,2001-01-25,Nam,ENCO,2020,TT,88 Phạm Ngũ Lão,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,77 Lê Lợi,Hoàn Kiếm,Hoàn Kiếm,Hà Nội,Vietnam,66 Trần Hưng Đạo,Ba Đình,Ba Đình,Hà Nội,Vietnam,[email],0915432109,Đã thôi học,Vietnam,,,,,,,,,,,,,,,
2020010,Nguyễn Văn EE,2001-11-18,Nam,ENCO,2020,TT,22 Quang Trung,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,11 Nguyễn Văn Linh,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,99 Trần Phú,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0919876543,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2020011,Nguyễn Văn II,2001-12-20,Nam,ENCO,2020,TT,55 Phạm Ngũ Lão,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,44 Lê Lợi,Hoàn Kiếm,Hoàn Kiếm,Hà Nội,Vietnam,33 Trần Hưng Đạo,Ba Đình,Ba Đình,Hà Nội,Vietnam,[email],0912341098,Đã thôi học,Vietnam,,,,,,,,,,,,,,,
2020012,Nguyễn Văn MM,2001-08-10,Nam,ENCO,2020,TT,88 Quang Trung,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,77 Nguyễn Văn Linh,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,66 Trần Phú,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0918761098,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
2020013,Nguyễn Văn QQ,2001-02-15,Nam,ENCO,2020,TT,22 Phạm Ngũ Lão,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,11 Lê Lợi,Hoàn Kiếm,Hoàn Kiếm,Hà Nội,Vietnam,99 Trần Hưng Đạo,Ba Đình,Ba Đình,Hà Nội,Vietnam,[email],0913210987,Đã thôi học,Vietnam,,,,,,,,,,,,,,,
2020014,Nguyễn Văn UU,2001-07-15,Nam,ENCO,2020,TT,55 Quang Trung,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,44 Nguyễn Văn Linh,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,33 Trần Phú,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0915436543,Tốt nghiệp,Vietnam,,,,,,,,,,,,,,,
20210001,Nguyễn Văn A,2000-05-15,Nam,FRA,2021,CQ,,,,,,456 Nguyễn Trãi,,Quận Gò Vấp,,,123 Lê Duẩn,,Quận 1,,,[email],0912345678,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210002,Trần Thị B,2001-08-22,Nữ,JPN,2021,TT,,,,,,78 Lý Thường Kiệt,,Quận 10,,,45 Trần Hưng Đạo,,Quận 5,,,[email],0912345679,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210003,Lê Văn C,1999-11-30,Nam,ENCO,2020,CLC,,,,,,34 Lê Lợi,,Quận 1,,,12 Nguyễn Huệ,,Quận 1,,,[email],0912345680,Tốt nghiệp,Việt Nam,,,,,,,,,,,,,,,
20210004,Phạm Thị D,2002-03-10,Nữ,LAW,2022,TN,,,,,,12 Hoàng Diệu,,Quận 4,,,89 Lê Văn Sỹ,,Quận Phú Nhuận,,,[email],0912345681,Bảo lưu,Việt Nam,,,,,,,,,,,,,,,
20210005,Hồ Văn E,2001-07-25,Nam,FRA,2021,CQ,,,,,,78 Nguyễn Đình Chiểu,,Quận 3,,,56 Võ Văn Tần,,Quận 3,,,[email],0912345682,Đình chỉ,Việt Nam,,,,,,,,,,,,,,,
20210006,Võ Thị F,2000-12-05,Nữ,JPN,2020,TT,,,,,,56 Xô Viết Nghệ Tĩnh,,Bình Thạnh,,,34 Điện Biên Phủ,,Bình Thạnh,,,[email],0912345683,Tạm dừng học,Việt Nam,,,,,,,,,,,,,,,
20210007,Đặng Văn G,2002-01-18,Nam,ENCO,2022,CLC,,,,,,12 Hàm Nghi,,Quận 1,,,90 Lê Lai,,Quận 1,,,[email],0912345684,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210008,Bùi Thị H,2001-09-22,Nữ,LAW,2021,TN,,,,,,45 Trương Định,,Quận 3,,,23 Nguyễn Thị Minh Khai,,Quận 1,,,[email],0912345685,Đã thôi học,Việt Nam,,,,,,,,,,,,,,,
20210009,Mai Văn I,2000-04-30,Nam,FRA,2020,CQ,,,,,,89 Lý Chính Thắng,,Quận 3,,,67 Pasteur,,Quận 3,,,[email],0912345686,Tốt nghiệp,Việt Nam,,,,,,,,,,,,,,,
2021001,Nguyễn Văn A,2002-05-14,Nam,LAW,2021,CQ,789 Phạm Ngũ Lão,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,456 Trần Hưng Đạo,Hoàn Kiếm,Hoàn Kiếm,Hà Nội,Vietnam,123 Lê Lợi,Ba Đình,Ba Đình,Hà Nội,Vietnam,[email],0987654321,Đang học,Vietnam,,,,,123456789001,2020-06-15,Công an TP Hà Nội,2035-06-15,Có,,,,,,
20210010,Lý Thị K,2002-06-12,Nữ,JPN,2022,TT,,,,,,12 Nguyễn Cư Trinh,,Quận 1,,,78 Lê Thánh Tôn,,Quận 1,,,[email],0912345687,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210011,Ngô Văn L,2001-08-08,Nam,ENCO,2021,CLC,,,,,,56 Hoàng Văn Thụ,,Phú Nhuận,,,34 Nguyễn Văn Trỗi,,Phú Nhuận,,,[email],0912345688,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210012,Trương Thị M,2000-11-15,Nữ,LAW,2020,TN,,,,,,34 Nguyễn Thị Diệu,,Quận 3,,,12 Phạm Ngọc Thạch,,Quận 3,,,[email],0912345689,Tạm dừng học,Việt Nam,,,,,,,,,,,,,,,
20210013,Huỳnh Văn N,2002-02-28,Nam,FRA,2022,CQ,,,,,,78 Đinh Tiên Hoàng,,Quận 1,,,56 Trần Quang Khải,,Quận 1,,,[email],0912345690,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210014,Phan Thị O,2001-05-20,Nữ,JPN,2021,TT,,,,,,45 Võ Thị Sáu,,Quận 3,,,23 Nguyễn Thượng Hiền,,Quận 3,,,[email],0912345691,Bảo lưu,Việt Nam,,,,,,,,,,,,,,,
20210015,Vũ Văn P,2000-10-10,Nam,ENCO,2020,CLC,,,,,,89 Nam Kỳ Khởi Nghĩa,,Quận 1,,,67 Lý Tự Trọng,,Quận 1,,,[email],0912345692,Đình chỉ,Việt Nam,,,,,,,,,,,,,,,
20210016,Đỗ Thị Q,2002-03-15,Nữ,LAW,2022,TN,,,,,,56 Nguyễn Văn Giai,,Quận 1,,,34 Trần Nhật Duật,,Quận 1,,,[email],0912345693,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210017,Lâm Văn R,2001-12-25,Nam,FRA,2021,CQ,,,,,,34 Nguyễn Huệ,,Quận 1,,,12 Hồ Tùng Mậu,,Quận 1,,,[email],0912345694,Đã thôi học,Việt Nam,,,,,,,,,,,,,,,
20210018,Châu Thị S,2000-07-08,Nữ,JPN,2020,TT,,,,,,67 Đề Thám,,Quận 1,,,45 Bùi Viện,,Quận 1,,,[email],0912345695,Tốt nghiệp,Việt Nam,,,,,,,,,,,,,,,
20210019,Nguyễn Văn T,2002-04-05,Nam,ENCO,2022,CLC,,,,,,12 Nguyễn Thị Minh Khai,,Quận 1,,,78 Nguyễn Thái Học,,Quận 1,,,[email],0912345696,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210020,Hồ Thị U,2001-01-30,Nữ,LAW,2021,TN,,,,,,45 Phạm Hồng Thái,,Quận 1,,,23 Lê Thị Riêng,,Quận 1,,,[email],0912345697,Bảo lưu,Việt Nam,,,,,,,,,,,,,,,
20210021,Trần Văn V,2000-09-18,Nam,FRA,2020,CQ,,,,,,78 Lê Quý Đôn,,Quận 3,,,56 Trương Định,,Quận 3,,,[email],0912345698,Tạm dừng học,Việt Nam,,,,,,,,,,,,,,,
20210022,Lê Thị W,2002-06-22,Nữ,JPN,2022,TT,,,,,,56 Lê Duẩn,,Quận 1,,,34 Đồng Khởi,,Quận 1,,,[email],0912345699,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210023,Phạm Văn X,2001-03-12,Nam,ENCO,2021,CLC,,,,,,34 Nguyễn Văn Cừ,,Quận 1,,,12 Nguyễn Cảnh Chân,,Quận 1,,,[email],0912345700,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210024,Vương Thị Y,2000-12-08,Nữ,LAW,2020,TN,,,,,,67 Đỗ Quang Đẩu,,Quận 1,,,45 Hồ Hảo Hớn,,Quận 1,,,[email],0912345701,Đã thôi học,Việt Nam,,,,,,,,,,,,,,,
20210025,Nguyễn Văn Z,2002-05-25,Nam,FRA,2022,CQ,,,,,,12 Bùi Thị Xuân,,Quận 1,,,78 Trần Hưng Đạo,,Quận 1,,,[email],0912345702,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210026,Trịnh Thị AA,2001-02-14,Nữ,JPN,2021,TT,,,,,,45 Nguyễn Thái Học,,Quận 1,,,23 Phạm Ngũ Lão,,Quận 1,,,[email],0912345703,Tốt nghiệp,Việt Nam,,,,,,,,,,,,,,,
20210027,Đào Văn BB,2000-11-20,Nam,ENCO,2020,CLC,,,,,,78 Hàm Nghi,,Quận 1,,,56 Lê Lợi,,Quận 1,,,[email],0912345704,Đình chỉ,Việt Nam,,,,,,,,,,,,,,,
20210028,Bành Thị CC,2002-04-30,Nữ,LAW,2022,TN,,,,,,56 Trần Khánh Dư,,Quận 1,,,34 Nguyễn Văn Chiêm,,Quận 1,,,[email],0912345705,Đang học,Việt Nam,,,,,,,,,,,,,,,
20210029,Mạc Văn DD,2001-01-15,Nam,FRA,2021,CQ,,,,,,34 Nguyễn Huệ,,Quận 1,,,12 Lê Thánh Tôn,,Quận 1,,,[email],0912345706,Bảo lưu,Việt Nam,,,,,,,,,,,,,,,
20210030,Khúc Thị EE,2000-08-05,Nữ,JPN,2020,TT,,,,,,67 Lê Lợi,,Quận 1,,,45 Đồng Khởi,,Quận 1,,,[email],0912345707,Đang học,Việt Nam,,,,,,,,,,,,,,,
2021005,Đỗ Thị E,2002-03-18,Nữ,LAW,2021,CLC,303 Nguyễn Văn Cừ,Cái Răng,Cái Răng,Cần Thơ,Vietnam,202 Lê Lai,Bình Thủy,Bình Thủy,Cần Thơ,Vietnam,101 Cách Mạng Tháng 8,Ninh Kiều,Ninh Kiều,Cần Thơ,Vietnam,[email],0934567890,Đang học,Vietnam,,,,,321654987003,2020-04-18,Công an TP Cần Thơ,2035-04-18,Có,,,,,,
2021006,Alex Taylor,2001-04-15,Khác,LAW,2021,CQ,789 Pine Rd,Cầu Giấy,Cầu Giấy,Hà Nội,Vietnam,456 Oak Ave,Brooklyn,Kings County,New York,United States,123 Main St,Manhattan,New York County,New York,United States,[email],+12025551234,Bảo lưu,United States,,,,,,,,,,US1234567,2021-05-01,New York Consulate,2031-05-01,United States,Hộ chiếu điện tử
2021007,Phan Thanh I,2002-07-05,Nam,JPN,2021,TT,45 Trần Phú,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,28 Nguyễn Hữu Thọ,Sơn Trà,Sơn Trà,Đà Nẵng,Vietnam,9 Quang Trung,Hải Châu,Hải Châu,Đà Nẵng,Vietnam,[email],0946237584,Đang học,Vietnam,,,,,369147258006,2021-08-15,Công an TP Đà Nẵng,2036-08-15,Có,,,,,,
2021009,Lâm Minh F,2002-02-05,Nam,LAW,2021,CQ,88 Nguyễn Văn Linh,Thanh Khê,Thanh Khê,Đà Nẵng,Vietnam,22 Nguyễn Lương Bằng,Ngũ Hành Sơn,Ngũ Hành Sơn,Đà Nẵng,Vietnam,15 Lý Thường Kiệt,Hòa Cường,Hải Châu,Đà Nẵng,Vietnam,[email],0982345678,Đang học,Vietnam,,,,,654321987004,2021-03-10,Công an TP Đà Nẵng,2036-03-10,Có,,,,,,
2021010,Hoàng Thị N,2002-11-15,Nữ,JPN,2021,TT,89 Võ Thị Sáu,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,67 Lê Lợi,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,45 Nguyễn Huệ,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0913456789,Đang học,Vietnam,,,,,753159486009,2021-12-05,Công an TP Hồ Chí Minh,2036-12-05,Có,,,,,,
2021011,Phạm Thị R,2002-06-17,Nữ,ENCO,2021,CLC,88 Cách Mạng Tháng 8,Cái Răng,Cái Răng,Cần Thơ,Vietnam,77 Lê Lai,Bình Thủy,Bình Thủy,Cần Thơ,Vietnam,66 Nguyễn Văn Cừ,Ninh Kiều,Ninh Kiều,Cần Thơ,Vietnam,[email],0986543210,Đang học,Vietnam,,,,,,,,,,,,,,,
2021013,Phạm Thị Z,2002-04-18,Nữ,LAW,2021,CLC,55 Cách Mạng Tháng 8,Cái Răng,Cái Răng,Cần Thơ,Vietnam,44 Lê Lai,Bình Thủy,Bình Thủy,Cần Thơ,Vietnam,33 Nguyễn Văn Cừ,Ninh Kiều,Ninh Kiều,Cần Thơ,Vietnam,[email],0987654321,Đang học,Vietnam,,,,,,,,,,,,,,,
2021014,Phạm Thị DD,2002-03-05,Nữ,LAW,2021,CQ,88 Võ Thị Sáu,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,77 Lê Lợi,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,66 Nguyễn Huệ,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0984321098,Đang học,Vietnam,,,,,,,,,,,,,,,
2021016,Phạm Thị LL,2002-01-30,Nữ,LAW,2021,CQ,55 Võ Thị Sáu,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,44 Lê Lợi,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,33 Nguyễn Huệ,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0983210987,Đang học,Vietnam,,,,,,,,,,,,,,,
2021018,Phạm Thị TT,2002-12-25,Nữ,LAW,2021,CQ,22 Võ Thị Sáu,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,11 Lê Lợi,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,99 Nguyễn Huệ,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0987655432,Đang học,Vietnam,,,,,,,,,,,,,,,
2021019,Phạm Thị XX,2002-06-05,Nữ,LAW,2021,CLC,55 Cách Mạng Tháng 8,Cái Răng,Cái Răng,Cần Thơ,Vietnam,44 Lê Lai,Bình Thủy,Bình Thủy,Cần Thơ,Vietnam,33 Nguyễn Văn Cừ,Ninh Kiều,Ninh Kiều,Cần Thơ,Vietnam,[email],0981235432,Đang học,Vietnam,,,,,,,,,,,,,,,
2022002,Trần Thị B,2003-09-22,Nữ,ENCO,2022,CLC,345 Lý Thường Kiệt,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,12 Hai Bà Trưng,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,99 Nguyễn Trãi,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0978543210,Đang học,Vietnam,,,,,987654321002,2021-03-22,Công an TP Hồ Chí Minh,2036-03-22,Có,,,,,,
2022007,Emma Johnson,2002-08-22,Nữ,ENCO,2022,CLC,30 Oxford Street,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,20 Baker Street,Marylebone,London,London,United Kingdom,10 Downing Street,Westminster,London,London,United Kingdom,[email],+442071234567,Đình chỉ,United Kingdom,,,,,,,,,,UK9876543,2022-09-15,London Embassy,2032-09-15,United Kingdom,
2022008,Nguyễn Thị G,2003-03-22,Nữ,ENCO,2022,CLC,55 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,23 Đoàn Văn Bơ,Quận 4,Quận 4,Hồ Chí Minh,Vietnam,101 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,[email],0934561234,Đang học,Vietnam,,,,,147258369005,2022-04-01,Công an TP Hồ Chí Minh,2037-04-01,Có,,,,,,
2022009,Nguyễn Quang J,2001-10-16,Nam,ENCO,2022,CLC,111 Trường Chinh,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,78 Nguyễn Hữu Cảnh,Bình Thạnh,Bình Thạnh,Hồ Chí Minh,Vietnam,21 Lê Hồng Phong,Lê Hồng Phong,Quận 10,Hồ Chí Minh,Vietnam,[email],0912345678,Đang học,Vietnam,,,,,741852963007,2022-11-10,Công an TP Hồ Chí Minh,2037-11-10,Có,,,,,,
2022010,Nguyễn Thị P,2003-01-10,Nữ,LAW,2022,CLC,23 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,90 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,78 Lý Thường Kiệt,Quận 5,Quận 5,Hồ Chí Minh,Vietnam,[email],0935678901,Đang học,Vietnam,,,,,357951486010,2022-02-15,Công an TP Hồ Chí Minh,2037-02-15,Có,,,,,,
2022011,Trần Thị T,2003-07-09,Nữ,JPN,2022,CQ,55 Lý Thường Kiệt,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,44 Hai Bà Trưng,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,33 Nguyễn Trãi,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0938765432,Đang học,Vietnam,,,,,,,,,,,,,,,
2022012,Nguyễn Thị X,2003-05-20,Nữ,JPN,2022,CLC,88 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,77 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,66 Lý Thường Kiệt,Quận 5,Quận 5,Hồ Chí Minh,Vietnam,[email],0936543210,Đang học,Vietnam,,,,,,,,,,,,,,,
2022013,Trần Thị BB,2003-08-12,Nữ,JPN,2022,CQ,22 Lý Thường Kiệt,Tân Bình,Tân Bình,Hồ Chí Minh,Vietnam,11 Hai Bà Trưng,Quận 3,Quận 3,Hồ Chí Minh,Vietnam,99 Nguyễn Trãi,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,[email],0932109876,Đang học,Vietnam,,,,,,,,,,,,,,,
2022014,Trần Thị FF,2003-02-15,Nữ,JPN,2022,CLC,55 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,44 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,33 Lý Thường Kiệt,Quận 5,Quận 5,Hồ Chí Minh,Vietnam,[email],0935432109,Đang học,Vietnam,,,,,,,,,,,,,,,
2022016,Trần Thị NN,2003-06-05,Nữ,JPN,2022,CLC,22 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,11 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,99 Lý Thường Kiệt,Quận 5,Quận 5,Hồ Chí Minh,Vietnam,[email],0936541098,Đang học,Vietnam,,,,,,,,,,,,,,,
2022018,Trần Thị VV,2003-03-20,Nữ,JPN,2022,CLC,88 Lê Thánh Tôn,Quận 1,Quận 1,Hồ Chí Minh,Vietnam,77 Nguyễn Trãi,Quận 7,Quận 7,Hồ Chí Minh,Vietnam,66 Lý Thường Kiệt,Quận 5,Quận 5,Hồ Chí Minh,Vietnam,[email],0932105432,Đang học,Vietnam,,,,,,,,,,,,,,,
2211100,338078,2025-04-03,Khác,FRA,221200,LT,,,,,,,,,,,,,,,,[email],0967728712,Đang học,,,,,,,,,,,,,,,,
221110011,338078,2025-04-03,Khác,FRA,221200,LT,,,,,,,,,,,,,,,,[email],0967728712,Đang học,,,,,,,,,,,,,,,,